worker,sequence,query_id,pass,policy,latency_us,exact_evals
0,0,0,0,0,188.43799999999999,0
0,1,8,0,0,187.10599999999999,0
0,2,16,0,0,199.30000000000001,0
0,3,24,0,0,187.886,0
0,4,32,0,0,185.06999999999999,0
0,5,40,0,0,196.30099999999999,0
0,6,48,0,0,203.804,0
0,7,56,0,0,159.94800000000001,0
0,8,64,0,0,198.684,0
0,9,72,0,0,180.21299999999999,0
0,10,80,0,0,193.25800000000001,0
0,11,88,0,0,190.33799999999999,0
0,12,96,0,0,188.95599999999999,0
0,13,104,0,0,160.559,0
0,14,112,0,0,191.059,0
0,15,120,0,0,191.93799999999999,0
0,16,128,0,0,187.072,0
0,17,136,0,0,188.69300000000001,0
0,18,144,0,0,175.947,0
0,19,152,0,0,156.613,0
0,20,160,0,0,169.21600000000001,0
0,21,168,0,0,183.56200000000001,0
0,22,176,0,0,197.08500000000001,0
0,23,184,0,0,146.053,0
0,24,192,0,0,173.69499999999999,0
0,25,200,0,0,182.34100000000001,0
0,26,208,0,0,158.881,0
0,27,216,0,0,138.827,0
0,28,224,0,0,182.61000000000001,0
0,29,232,0,0,196.65899999999999,0
0,30,240,0,0,147.42500000000001,0
0,31,248,0,0,174.39699999999999,0
0,32,256,0,0,171.18199999999999,0
0,33,264,0,0,139.25999999999999,0
0,34,272,0,0,182.51400000000001,0
0,35,280,0,0,166.40000000000001,0
0,36,288,0,0,195.09100000000001,0
0,37,296,0,0,172.678,0
0,38,304,0,0,127.898,0
0,39,312,0,0,135.851,0
0,40,320,0,0,155.239,0
0,41,328,0,0,159.226,0
0,42,336,0,0,181.483,0
0,43,344,0,0,174.12299999999999,0
0,44,352,0,0,177.923,0
0,45,360,0,0,185.292,0
0,46,368,0,0,192.16900000000001,0
0,47,376,0,0,174.166,0
0,48,384,0,0,201.27600000000001,0
0,49,392,0,0,199.351,0
0,50,400,0,0,160.976,0
0,51,408,0,0,177.393,0
0,52,416,0,0,229.06999999999999,0
0,53,424,0,0,163.404,0
0,54,432,0,0,194.97999999999999,0
0,55,440,0,0,179.87100000000001,0
0,56,448,0,0,187.57900000000001,0
0,57,456,0,0,206.06800000000001,0
0,58,464,0,0,126.202,0
0,59,472,0,0,197.797,0
0,60,480,0,0,145.23400000000001,0
0,61,488,0,0,154.97399999999999,0
0,62,496,0,0,187.976,0
0,63,504,0,0,170.262,0
0,64,512,0,0,168.49000000000001,0
0,65,520,0,0,134.33000000000001,0
0,66,528,0,0,123.399,0
0,67,536,0,0,155.89400000000001,0
0,68,544,0,0,193.97,0
0,69,552,0,0,189.625,0
0,70,560,0,0,185.40000000000001,0
0,71,568,0,0,166.48599999999999,0
0,72,576,0,0,175.916,0
0,73,584,0,0,183.922,0
0,74,592,0,0,202.714,0
0,75,600,0,0,163.179,0
0,76,608,0,0,176.191,0
0,77,616,0,0,181.61799999999999,0
0,78,624,0,0,178.93899999999999,0
0,79,632,0,0,180.786,0
0,80,640,0,0,224.25200000000001,0
0,81,648,0,0,160.49000000000001,0
0,82,656,0,0,173.434,0
0,83,664,0,0,141.98099999999999,0
0,84,672,0,0,185.245,0
0,85,680,0,0,180.17599999999999,0
0,86,688,0,0,177.965,0
0,87,696,0,0,135.33699999999999,0
0,88,704,0,0,141.685,0
0,89,712,0,0,198.595,0
0,90,720,0,0,164.15899999999999,0
0,91,728,0,0,175.43799999999999,0
0,92,736,0,0,194.941,0
0,93,744,0,0,194.697,0
0,94,752,0,0,189.49600000000001,0
0,95,760,0,0,171.38499999999999,0
0,96,768,0,0,190.55699999999999,0
0,97,776,0,0,185.10400000000001,0
0,98,784,0,0,146.512,0
0,99,792,0,0,193.65799999999999,0
0,100,800,0,0,163.23699999999999,0
0,101,808,0,0,192.03899999999999,0
0,102,816,0,0,213.15299999999999,0
0,103,824,0,0,186.08000000000001,0
0,104,832,0,0,183.74600000000001,0
0,105,840,0,0,174.32499999999999,0
0,106,848,0,0,176.10400000000001,0
0,107,856,0,0,193.54900000000001,0
0,108,864,0,0,178.011,0
0,109,872,0,0,199.846,0
0,110,880,0,0,183.39400000000001,0
0,111,888,0,0,208.07900000000001,0
0,112,896,0,0,160.99700000000001,0
0,113,904,0,0,169.452,0
0,114,912,0,0,200.89099999999999,0
0,115,920,0,0,164.864,0
0,116,928,0,0,188.63300000000001,0
0,117,936,0,0,185.577,0
0,118,944,0,0,154.21600000000001,0
0,119,952,0,0,177.45400000000001,0
0,120,960,0,0,166.108,0
0,121,968,0,0,182.47,0
0,122,976,0,0,171.07599999999999,0
0,123,984,0,0,186.03399999999999,0
0,124,992,0,0,168.30699999999999,0
0,125,1000,0,0,198.197,0
0,126,1008,0,0,192.75399999999999,0
0,127,1016,0,0,186.86000000000001,0
0,128,1024,0,0,142.39400000000001,0
0,129,1032,0,0,137.01300000000001,0
0,130,1040,0,0,142.44200000000001,0
0,131,1048,0,0,168.155,0
0,132,1056,0,0,197.226,0
0,133,1064,0,0,146.09800000000001,0
0,134,1072,0,0,155.33500000000001,0
0,135,1080,0,0,198.768,0
0,136,1088,0,0,194.023,0
0,137,1096,0,0,162.88399999999999,0
0,138,1104,0,0,155.49000000000001,0
0,139,1112,0,0,169.94300000000001,0
0,140,1120,0,0,183.887,0
0,141,1128,0,0,171.51599999999999,0
0,142,1136,0,0,162.63200000000001,0
0,143,1144,0,0,190.482,0
0,144,1152,0,0,175.18299999999999,0
0,145,1160,0,0,126.657,0
0,146,1168,0,0,197.785,0
0,147,1176,0,0,176.80199999999999,0
0,148,1184,0,0,183.185,0
0,149,1192,0,0,165.38800000000001,0
0,150,1200,0,0,114.673,0
0,151,1208,0,0,192.57499999999999,0
0,152,1216,0,0,137.30199999999999,0
0,153,1224,0,0,155.607,0
0,154,1232,0,0,195.72300000000001,0
0,155,1240,0,0,189.971,0
0,156,1248,0,0,158.999,0
0,157,1256,0,0,152.77099999999999,0
0,158,1264,0,0,189.43799999999999,0
0,159,1272,0,0,145.24199999999999,0
0,160,1280,0,0,172.97200000000001,0
0,161,1288,0,0,172.321,0
0,162,1296,0,0,178.59800000000001,0
0,163,1304,0,0,188.95599999999999,0
0,164,1312,0,0,199.893,0
0,165,1320,0,0,179.322,0
0,166,1328,0,0,203.72200000000001,0
0,167,1336,0,0,175.57599999999999,0
0,168,1344,0,0,167.322,0
0,169,1352,0,0,185.602,0
0,170,1360,0,0,201.31100000000001,0
0,171,1368,0,0,140.392,0
0,172,1376,0,0,157.78,0
0,173,1384,0,0,142.18100000000001,0
0,174,1392,0,0,163.74600000000001,0
0,175,1400,0,0,180.178,0
0,176,1408,0,0,184.761,0
0,177,1416,0,0,185.09700000000001,0
0,178,1424,0,0,155.624,0
0,179,1432,0,0,184.19499999999999,0
0,180,1440,0,0,149.06299999999999,0
0,181,1448,0,0,183.62,0
0,182,1456,0,0,178.654,0
0,183,1464,0,0,165.512,0
0,184,1472,0,0,158.38800000000001,0
0,185,1480,0,0,110.405,0
0,186,1488,0,0,193.10499999999999,0
0,187,1496,0,0,180.93799999999999,0
0,188,1504,0,0,126.092,0
0,189,1512,0,0,183.518,0
0,190,1520,0,0,154.745,0
0,191,1528,0,0,175.75200000000001,0
0,192,1536,0,0,187.16499999999999,0
0,193,1544,0,0,167.22,0
0,194,1552,0,0,200.54900000000001,0
0,195,1560,0,0,200.28399999999999,0
0,196,1568,0,0,177.941,0
